Device_ID,Device_Type,Location,Protocol,Traffic_Type,Data_Packets,Packet_Size(Bytes),CPU_Usage(%),Memory_Usage(%),Anomaly_Type,Attack_Label,Timestamp
DEV_0001,Camera,Industrial,Zigbee,Telemetry,388,984,31.91,77.46,Data_Theft,1,2023-01-07 14:55:53
DEV_0002,Router,Industrial,MQTT,Telemetry,2667,65,3.81,85.04,None,0,2023-01-24 04:47:31
DEV_0003,Router,Smart_City,BLE,Command_Control,2751,1032,83.86,41.84,Spoofing,1,2023-01-11 04:26:25
DEV_0004,Router,Rural,Zigbee,Video,2736,944,41.03,84.73,None,0,2023-01-22 18:56:23
DEV_0005,Router,Urban,Zigbee,Video,2139,396,50.82,11.32,None,0,2023-01-26 14:01:54
DEV_0006,Router,Urban,Zigbee,Video,2215,472,41.23,27.81,None,0,2023-01-02 16:35:00
DEV_0007,Router,Industrial,CoAP,Telemetry,1652,1382,77.43,35.48,None,0,2023-01-15 18:18:59
DEV_0008,Wearable,Smart_City,Zigbee,Normal,250,995,23.42,82.74,None,0,2023-01-30 14:30:44
DEV_0009,Smart_Meter,Smart_City,Zigbee,Video,3442,366,16.26,85.84,Malware,1,2023-01-25 22:55:09
DEV_0010,Camera,Rural,CoAP,Telemetry,4356,322,62.33,17.35,Malware,1,2023-01-11 06:49:36
DEV_0011,Wearable,Rural,BLE,Video,1169,1338,57.09,82.75,Spoofing,1,2023-01-19 18:39:02
DEV_0012,Wearable,Smart_City,MQTT,Normal,322,356,84.48,74.84,None,0,2023-01-13 04:21:20
DEV_0013,Smart_Meter,Urban,CoAP,Telemetry,294,192,56.71,66.66,Spoofing,1,2023-01-24 02:46:22
DEV_0014,Smart_Meter,Smart_City,HTTP,Normal,3274,1239,7.39,55.41,None,0,2023-01-09 04:42:48
DEV_0015,Router,Industrial,MQTT,Normal,1426,455,10.48,26.39,Spoofing,1,2023-01-16 06:10:33
DEV_0016,Smart_Meter,Industrial,Zigbee,Video,2021,117,16.64,41.69,None,0,2023-01-30 13:32:38
DEV_0017,Router,Urban,BLE,Command_Control,3193,552,88.04,82.47,DDoS,1,2023-01-07 12:13:18
DEV_0018,Router,Rural,CoAP,Telemetry,2789,384,55.07,88.41,None,0,2023-01-08 09:05:45
DEV_0019,Wearable,Rural,CoAP,Video,3891,275,47.24,47.48,Data_Theft,1,2023-01-21 03:10:02
DEV_0020,Camera,Rural,HTTP,Command_Control,4742,1167,6.03,84.55,None,0,2023-01-06 17:44:57
DEV_0021,Sensor,Industrial,CoAP,Command_Control,2217,727,13.69,73.8,None,0,2023-01-16 00:43:17
DEV_0022,Wearable,Rural,MQTT,Command_Control,3772,1334,81.09,68.26,Malware,1,2023-01-10 07:27:45
DEV_0023,Camera,Urban,CoAP,Video,4833,735,25.94,87.98,None,0,2023-01-17 13:25:31
DEV_0024,Sensor,Smart_City,CoAP,Normal,1139,773,39.23,66.11,DDoS,1,2023-01-22 21:27:50
DEV_0025,Router,Rural,HTTP,Telemetry,1342,1396,50.77,25.12,DDoS,1,2023-01-06 14:24:41
DEV_0026,Sensor,Industrial,MQTT,Normal,4110,327,72.92,83.44,None,0,2023-01-17 20:21:53
DEV_0027,Sensor,Rural,Zigbee,Command_Control,4527,1119,83.55,75.45,None,0,2023-01-26 04:44:21
DEV_0028,Camera,Industrial,MQTT,Command_Control,74,1386,6.13,21.28,Spoofing,1,2023-01-05 18:53:15
DEV_0029,Smart_Meter,Urban,BLE,Command_Control,1388,246,21.95,55.56,None,0,2023-01-06 06:47:03
DEV_0030,Wearable,Urban,CoAP,Normal,1841,992,80.99,43.62,None,0,2023-01-09 20:11:26
DEV_0031,Camera,Industrial,HTTP,Video,4994,1270,52.27,22.24,DDoS,1,2023-01-14 12:24:41
DEV_0032,Wearable,Industrial,CoAP,Normal,3241,1147,25.03,25.62,Data_Theft,1,2023-01-22 03:38:16
DEV_0033,Smart_Meter,Industrial,HTTP,Normal,2426,1402,20.86,47.24,Spoofing,1,2023-01-06 17:14:45
DEV_0034,Router,Rural,BLE,Video,3764,284,9.37,24.91,Data_Theft,1,2023-01-06 03:36:38
DEV_0035,Smart_Meter,Smart_City,HTTP,Telemetry,2024,860,65.46,52.37,None,0,2023-01-03 00:47:34
DEV_0036,Smart_Meter,Industrial,Zigbee,Normal,1503,1460,27.02,54.39,Spoofing,1,2023-01-23 20:59:38
DEV_0037,Smart_Meter,Urban,CoAP,Telemetry,3429,78,54.48,75.28,None,0,2023-01-08 04:30:38
DEV_0038,Router,Industrial,CoAP,Normal,3260,255,43.07,92.63,DDoS,1,2023-01-29 02:59:11
DEV_0039,Smart_Meter,Urban,MQTT,Command_Control,3932,1219,88.92,82.21,None,0,2023-01-29 09:18:34
DEV_0040,Sensor,Industrial,BLE,Telemetry,3710,206,33.99,12.46,None,0,2023-01-14 08:45:12
DEV_0041,Router,Rural,BLE,Video,1215,901,50.01,91.7,DDoS,1,2023-01-17 15:07:47
DEV_0042,Sensor,Smart_City,HTTP,Command_Control,1806,412,18.93,80.68,Spoofing,1,2023-01-21 16:10:26
DEV_0043,Wearable,Smart_City,CoAP,Command_Control,1876,1278,68.71,30.02,DDoS,1,2023-01-09 12:58:41
DEV_0044,Camera,Rural,BLE,Normal,4862,443,61.38,92.02,Botnet,1,2023-01-09 09:02:45
DEV_0045,Sensor,Urban,Zigbee,Video,1748,1141,22.74,58.94,None,0,2023-01-10 01:24:44
DEV_0046,Wearable,Rural,MQTT,Command_Control,3953,206,77.5,93.85,DDoS,1,2023-01-15 04:03:19
DEV_0047,Wearable,Smart_City,CoAP,Command_Control,4180,128,25.31,19.82,None,0,2023-01-30 06:19:06
DEV_0048,Wearable,Urban,BLE,Video,3137,1342,85.23,6.31,None,0,2023-01-29 00:41:30
DEV_0049,Smart_Meter,Smart_City,HTTP,Command_Control,3054,178,49.39,13.53,DDoS,1,2023-01-12 11:51:17
DEV_0050,Camera,Smart_City,HTTP,Telemetry,1459,535,17.04,22.83,Malware,1,2023-01-24 07:44:46
DEV_0051,Wearable,Rural,CoAP,Video,3895,855,61.46,50.38,Data_Theft,1,2023-01-07 11:47:36
DEV_0052,Camera,Smart_City,CoAP,Telemetry,1860,301,23.95,74.67,None,0,2023-01-15 09:07:03
DEV_0053,Sensor,Rural,CoAP,Telemetry,674,344,40.49,41.1,None,0,2023-01-09 06:46:54
DEV_0054,Smart_Meter,Industrial,HTTP,Command_Control,3575,348,5.33,35.24,None,0,2023-01-14 08:21:03
DEV_0055,Smart_Meter,Industrial,HTTP,Video,4262,541,21.12,11.01,None,0,2023-01-20 08:54:36
DEV_0056,Smart_Meter,Smart_City,HTTP,Telemetry,2687,1046,12.6,54.63,Malware,1,2023-01-15 21:17:51
DEV_0057,Router,Urban,CoAP,Telemetry,2880,654,1.77,82.56,Malware,1,2023-01-06 12:36:56
DEV_0058,Sensor,Industrial,MQTT,Telemetry,1760,1320,83.73,85.32,Malware,1,2023-01-19 04:32:42
DEV_0059,Camera,Industrial,BLE,Video,3432,1417,41.56,83.28,Botnet,1,2023-01-27 00:03:57
DEV_0060,Smart_Meter,Industrial,MQTT,Video,483,1314,87.86,75.27,DDoS,1,2023-01-08 03:03:37
DEV_0061,Sensor,Urban,MQTT,Telemetry,605,204,8.71,25.77,Malware,1,2023-01-30 11:33:47
DEV_0062,Smart_Meter,Urban,Zigbee,Command_Control,4575,1063,28.43,33.25,None,0,2023-01-16 10:37:58
DEV_0063,Camera,Rural,HTTP,Video,3057,1325,65.33,64.08,Botnet,1,2023-01-05 16:17:53
